Platform;Country
3089;US
4903;JP
5703;GB
5005;JP
6336;SU
6336;RU
959;CA
8321;CA
3850;CA
3850;US
498;AR
9984;SU
6395;SU
6395;RU
1028;CA
1028;US
5810;GB
10084;JP
10200;SU
9232;SU
6298;SU
5649;GB
666;AU
6544;SU
1418;US
1030;CA
1676;US
9364;SU
1758;US
10087;JP
1690;US
6458;SU
4675;JP
934;CA
934;99
4612;JP
4944;JP
4011;FI
3981;FI
477;AR
7819;JP
4009;FI
1936;US
1524;US
7228;SU
1491;US
2805;US
5849;GB
5714;GB
4613;JP
1472;US
514;AR
5041;JP
8291;US
2678;US
5962;GB
2462;US
3783;US
958;CA
6812;US
3166;US
8477;US
5723;GB
5993;GB
4225;FR
2358;US
4746;JP
6498;SU
8456;CA
8297;US
10183;SU
1486;US
5656;GB
2158;US
5569;PE
2162;US
1358;US
1536;US
2336;US
2336;CA
5986;GB
1403;US
3426;US
746;BE
535;AU
2685;US
4422;ID
6569;SU
8290;CA
8290;US
1364;US
2173;US
3919;US
2924;US
2406;US
4712;JP
2725;US
7046;SU
771;BR
5969;GB
6478;SU
1768;US
795;CA
5751;GB
5997;GB
5997;NL
2236;US
5472;NL
1661;US
2154;US
6795;US
6786;US
2409;US
3346;US
5707;GB
7007;SU
5106;JP
3307;US
2115;US
9389;SU
2414;US
5759;GB
510;AR
6460;SU
6460;US
9294;SU
2048;US
5446;NZ
2717;US
4015;FI
8398;US
5863;GB
9506;JP
5670;GB
9299;SU
4642;JP
1943;US
839;CA
7037;SU
905;CA
1446;US
8173;US
4628;JP
9386;SU
4620;JP
945;CA
6653;SU
6653;DU
8586;SU
4540;JP
61;CI
6510;SU
3103;US
1506;US
5379;NO
10448;SU
1381;US
1381;CA
4763;JP
6429;SU
6429;UA
5999;GB
635;AU
8318;US
8318;CA
2699;US
2737;US
1770;US
6514;SU
2019;US
5418;NC
4234;FR
4234;NC
1776;US
5923;GB
5923;99
2399;US
5675;GB
1765;US
10212;SU
4957;JP
6554;SU
6278;TH
5432;NZ
5439;NZ
5727;GB
5380;NO
6437;SU
6437;RU
1647;US
5592;PL
7314;SU
5699;GB
1897;US
956;CA
5702;GB
4178;FR
4528;IT
3393;US
1995;US
762;BR
3958;US
1777;US
5605;PL
5605;PE
4952;JP
6553;SU
10262;SU
5945;GB
7747;SU
10364;AU
5730;GB
5730;99
4892;JP
5014;JP
6276;TH
1658;US
2455;US
3143;US
5903;GB
5713;GB
5713;99
7609;SE
591;AU
4515;IT
5310;NO
6277;TH
10253;SU
1468;US
387;DE
4195;FR
5955;GB
731;AU
1669;US
4177;FR
4265;FR
6556;SU
6679;ZA
5684;GB
5913;GB
2376;US
5332;NO
829;CA
9365;SU
2054;US
1640;US
5385;NO
6702;YU
972;CA
3785;US
4280;US
4280;FR
6408;SU
8133;SU
8204;CA
4732;JP
7251;US
3434;US
1945;US
9524;TR
2134;US
4527;IT
4525;IT
5384;NO
8395;US
463;DU
6436;SU
605;AU
1601;US
1998;US
5965;GB
6593;SU
6593;RU
4181;FR
6501;SU
6501;RU
2167;US
1531;US
509;AR
509;99
5002;JP
5002;SU
5002;99
3180;US
1694;US
6396;SU
1667;US
5603;PL
5800;GB
3152;US
8487;US
2242;US
5601;PL
1697;US
5593;PL
10491;SU
9342;SU
3185;US
1484;US
2612;US
481;AR
5539;NL
6587;SU
3203;US
4199;FR
4402;IN
4509;IT
8870;US
7013;SU
4192;FR
1492;US
1800;IT
2175;US
4103;FR
4103;US
2866;US
2379;US
4250;FR
515;AR
5698;GB
6455;SU
6455;UA
1967;US
5591;PL
4399;IN
5992;GB
6484;SU
6484;RU
6487;SU
728;AU
5966;GB
5966;NL
6704;YU
1885;US
1740;US
2113;US
2119;US
10199;SU
2244;US
1651;US
1824;US
2329;US
574;AU
1935;US
1078;CL
9240;JP
634;AU
687;AU
4182;FR
507;AR
7553;SU
2219;US
5860;GB
5846;GB
4511;IT
4513;IT
3709;US
5427;NZ
5726;GB
2324;US
2247;US
2734;US
2729;US
995;CA
10378;AU
6669;ZA
7748;SU
2157;US
1592;US
6548;SU
5919;GB
4139;FR
2176;US
5347;NO
992;CA
3339;US
3036;US
1073;CL
4791;JP
2222;US
1355;US
2291;US
3123;US
4529;IT
8484;US
506;AR
5902;GB
2808;US
6474;SU
1092;CO
5682;GB
8278;US
1456;US
4474;IL
1639;US
6454;SU
5382;NO
2439;US
2439;CA
5597;PL
2744;US
2099;US
8356;US
5419;NC
5950;GB
4972;JP
2004;US
5263;MG
6461;SU
6461;UA
6327;SU
9166;SU
9356;SU
5935;GB
6312;SU
5673;GB
6482;SU
4959;JP
485;AR
6608;SU
5595;PL
4298;FR
864;CA
4886;JP
8474;US
7316;SU
10285;SU
4296;FR
6297;SU
538;AU
4501;IT
10182;SU
4773;JP
2321;US
5840;GB
1095;CO
10335;SU
5948;GB
8475;US
1662;US
1645;US
9383;SU
6581;SU
4767;JP
695;AU
10284;SU
1638;US
1563;US
5706;GB
5706;99
1976;US
555;AU
8002;SU
5826;GB
1527;US
4462;IS
1991;US
5434;NZ
1501;US
6970;SU
6654;ZA
5515;NL
1733;US
2468;US
1754;US
6562;SU
4232;FR
2206;US
5688;GB
2073;US
5854;GB
798;CA
64;CI
598;AU
6561;SU
8369;US
6717;SU
1292;EG
1292;JP
545;AU
2217;US
6677;ZA
1956;US
5679;GB
1920;US
6674;ZA
686;AU
1500;US
10204;SU
4190;FR
4514;IT
1459;US
2145;US
6559;SU
6302;SU
1701;US
9369;SU
6666;ZA
5958;GB
1077;CL
7741;SU
10337;SU
1579;US
2268;US
5921;GB
6504;SU
5856;GB
1597;US
1893;US
1875;US
1851;US
1022;CA
6800;US
6665;ZA
5870;GB
6310;SU
7872;SU
9368;SU
7192;SU
2357;US
1732;US
2076;US
7139;SU
2746;US
2429;US
7011;SU
4962;JP
5697;GB
7253;US
456;DE
3336;US
685;AU
3395;US
6935;SU
8399;US
2351;US
1482;US
1761;US
4072;FR
2745;US
2745;CA
450;DE
6803;US
2434;US
2127;US
3964;FI
5794;GB
1784;US
5667;GB
1680;US
4523;IT
1946;US
4974;JP
1083;CL
9824;SU
4301;FR
6488;SU
4111;KR
4111;FR
2126;US
1934;US
1013;CA
1994;US
984;CA
5767;GB
571;AU
572;AU
1069;CL
10050;US
5875;GB
4516;IT
2248;US
2512;FR
2512;US
5851;GB
899;CA
1564;US
7081;SU
6624;SU
9765;SU
2104;US
8488;US
5644;GB
5908;GB
7269;US
453;DE
1481;US
6974;SU
7225;SU
1549;US
869;CA
6687;VE
6313;SU
6313;UA
9420;SU
4949;JP
10191;SU
8394;US
4533;IT
4493;IT
9298;SU
9302;SU
1904;US
1534;US
1702;US
2182;US
1005;CA
1005;US
7980;DE
2271;US
7107;SU
2163;US
1927;US
5865;GB
3925;US
3959;US
1408;US
6446;SU
6688;VE
2026;US
2179;US
3313;US
4183;FR
4741;JP
1353;US
802;CA
802;PE
1939;US
4141;FR
5775;GB
4731;JP
5449;NZ
1373;US
2068;US
3965;FI
4148;FR
2203;US
2392;US
1474;US
9565;RO
10251;SU
8886;JP
7551;SU
6464;SU
1385;US
2193;US
5915;GB
7001;SU
5949;GB
6813;US
642;AU
1660;US
4278;FR
2003;US
690;AU
8734;US
1682;US
1464;US
1550;US
4960;JP
1599;US
2190;US
3325;US
9839;SU
2245;US
723;AU
8537;SU
5928;GB
7993;DE
2014;US
1716;US
6947;US
5110;JP
1879;US
4719;JP
6481;SU
1372;US
6815;US
2233;US
4557;JP
4231;FR
4231;MC
6479;SU
5057;JP
9835;SU
745;BE
5543;NL
5480;NL
3781;US
1010;CA
857;CA
6667;ZA
8585;SU
1869;US
6805;US
2540;US
2540;JP
2540;99
2540;TW
2540;FR
2540;BR
2230;US
1304;EC
2038;US
6433;SU
8693;SU
5357;NO
6486;SU
7315;SU
1400;US
5033;JP
790;CA
5032;JP
925;CA
6259;SE
626;AU
729;AU
3971;FI
3973;FI
3970;FI
2528;CA
1305;EC
4735;JP
2021;US
6439;SU
5930;GB
5040;JP
5764;GB
3969;FI
1726;US
1679;US
1742;US
5899;GB
5899;AU
4893;JP
5417;NC
2106;US
9382;SU
1670;US
5741;GB
1673;US
1515;US
5055;JP
7614;SU
5990;GB
1819;US
2372;US
5819;GB
5819;US
1730;US
2241;US
1794;US
1610;US
6563;SU
1301;EC
2385;US
2385;IT
466;DU
466;DE
2125;US
1386;US
2053;US
1766;US
10185;SU
1977;US
5833;GB
476;AR
476;BR
1769;US
1546;US
2033;US
6592;SU
1509;US
4472;IL
2243;US
1038;CA
2062;US
1040;CA
2031;US
1004;CA
937;CA
914;CA
2030;US
1383;US
505;AR
7025;SU
3320;US
2465;US
2194;US
2333;US
6476;SU
6476;TH
8535;SU
2365;US
8401;US
6577;SU
6598;SU
5985;GB
475;AR
6477;SU
7226;SU
4155;FR
834;CA
2147;US
6810;US
951;CA
8313;US
8313;CA
9393;SU
8236;CA
1088;TW
503;AR
503;BR
1338;ES
8253;CA
8253;US
2371;US
8322;US
1471;US
500;AR
500;BR
500;99
8203;US
1581;US
1461;US
2265;US
2624;US
763;BR
1915;US
1299;EC
1714;US
6564;SU
4889;JP
902;CA
902;SU
3769;US
4412;IN
2051;US
1657;US
5664;GB
1072;CL
4400;IN
1979;US
4722;JP
8686;ZA
1899;US
6480;SU
5998;GB
4755;JP
1476;US
1466;US
10348;SU
2421;US
1861;US
2322;US
7676;CA
1763;US
1677;US
7835;SU
9362;SU
2273;US
1759;US
4799;JP
6549;SU
7004;SU
7028;SU
5891;GB
4133;FR
588;AU
496;AR
8039;SU
5641;99
6492;SU
5140;JP
1543;US
5163;JP
6686;VE
1533;US
7080;SU
3636;US
3636;CA
876;CA
5752;GB
1520;US
1520;PE
1520;EC
4698;JP
4723;JP
1961;US
4904;JP
483;AR
5447;NZ
9518;RO
4046;FR
764;BR
82;NG
3490;US
5026;JP
2093;US
2402;US
4794;JP
1805;US
1426;US
3151;US
4890;JP
4969;JP
4606;JP
813;CA
4953;JP
7119;SU
5904;GB
6485;SU
1630;US
5786;GB
8421;US
985;CA
5167;JP
7744;UA
7744;SU
604;AU
6285;TR
2551;GB
2551;US
8171;GB
5493;NL
1452;US
4690;JP
7002;SU
4950;JP
3968;FI
5871;GB
5392;NO
4566;JP
3398;US
5273;MX
5270;MX
2426;US
3145;US
1067;CL
2378;US
5852;GB
4790;JP
4173;FR
2345;US
5844;GB
4855;JP
5911;GB
4419;ID
7824;GB
7824;US
1002;CA
1585;US
4347;FR
5668;GB
8229;US
5837;GB
5837;99
5007;JP
4727;JP
5977;GB
4916;JP
4806;JP
833;CA
5825;GB
4641;JP
4714;JP
4558;JP
4927;JP
6286;TR
6286;EG
5361;NO
4771;JP
5261;MG
2362;US
4655;JP
4783;JP
5151;JP
5881;GB
8296;US
990;CA
5042;JP
5042;SN
2137;US
80;NG
5024;JP
1330;ES
6551;SU
5048;JP
4539;JP
765;BR
84;NG
8288;US
2436;US
83;NG
2326;US
4270;FR
2381;US
4507;IT
4507;IL
4978;JP
4552;JP
4954;JP
5373;NO
2488;US
1929;US
4394;IN
9380;SU
2155;US
4450;IS
1302;EC
1894;US
2370;US
310;DE
310;US
8896;AR
6620;SU
2140;US
2384;US
4808;JP
5082;JP
8085;JP
1300;EC
8645;PE
53;GH
8218;US
8055;JP
2036;US
5073;JP
2253;US
8134;SU
887;CA
887;US
4760;JP
655;AU
2116;US
4958;JP
55;GH
952;CA
1094;CO
5571;PE
6390;SU
3071;US
6879;GB
5092;JP
51;GH
5047;JP
8385;US
884;CA
884;US
2928;US
4784;JP
5074;JP
7813;JP
4467;IS
1926;US
6664;ZA
5617;PT
4584;JP
1607;US
2184;US
1064;CL
5125;JP
2599;US
7012;SU
5049;JP
1783;US
9168;SU
2350;US
5709;GB
2355;US
8888;JP
4456;IS
6864;NO
2231;US
1810;US
1906;US
4691;JP
1458;US
1363;US
1444;US
5045;JP
2431;US
2331;US
4524;IT
553;AU
5132;JP
2327;US
3187;US
4629;JP
197;DE
221;DE
467;DU
465;DU
2139;US
6983;SU
4901;JP
6994;SU
5087;JP
4876;JP
2044;US
6691;VE
4570;JP
5624;PT
1453;US
4421;ID
335;DE
2346;US
1710;US
6027;US
782;CA
1656;US
8389;US
6483;SU
4880;JP
5438;NZ
1951;US
2089;US
1291;SU
1291;EG
8850;SU
8850;RU
4776;JP
7815;JP
5481;NL
2380;US
1646;US
5456;PK
4455;IS
136;CD
1731;US
5416;NC
4571;JP
5454;PK
5523;NL
632;AU
135;CD
2366;US
4143;FR
6459;SU
2359;US
4733;JP
1829;US
7156;JP
5076;JP
6703;YU
5051;JP
459;DE
9242;JP
5083;JP
1074;CL
131;CD
4748;JP
6589;SU
1930;US
610;AU
627;AU
2255;US
1114;KR
1367;US
132;CD
2527;US
5413;NO
6398;SU
8568;SU
5098;JP
7326;FR
1448;US
6409;SU
7838;SU
4729;JP
1553;US
7327;FR
1112;KR
2138;US
1411;US
2001;US
5093;JP
6319;SU
1068;CL
1430;US
1120;KR
4168;FR
4168;MC
5431;NZ
860;CA
10195;SU
1641;US
7031;SU
4819;JP
7814;JP
1729;US
2130;US
1451;US
8687;ZA
130;CD
2187;US
1551;US
1034;CA
4710;JP
2809;US
2809;SU
2809;99
6607;SU
927;CA
5627;PT
7174;CA
5621;PT
5622;PT
4734;JP
5090;JP
5937;GB
2264;US
5058;JP
4881;JP
918;CA
5094;JP
2342;US
806;CA
1007;CA
1007;US
317;DE
2506;US
2337;US
556;AU
1117;KR
5080;JP
5444;NZ
3096;US
3304;US
2212;US
5099;JP
1075;CL
4946;JP
5537;NL
8130;SU
4750;JP
2698;US
4921;JP
1116;KR
6445;SU
612;AU
2441;US
7029;SU
2020;US
4659;JP
1831;US
1118;KR
7556;SU
1445;US
5068;JP
9330;SU
6417;SU
7834;SU
5817;GB
1746;US
2693;US
4947;JP
8032;SU
2634;US
6440;SU
4161;FR
2191;US
4711;JP
570;AU
7502;SU
5701;GB
6662;ZA
1913;US
6715;SU
565;AU
4459;IS
629;AU
629;99
629;NL
3292;US
6400;SU
1123;KR
2016;US
7179;CA
2208;US
6690;VE
1149;KR
1620;US
2128;US
1462;US
5137;JP
6356;SU
1582;US
1734;US
4948;JP
5262;MG
5262;FR
1070;CL
1081;CL
4898;JP
2008;US
41;CU
7137;SU
9164;SU
2417;US
4657;JP
3308;US
2354;US
7762;SU
2149;US
2352;US
5830;GB
1877;US
5078;JP
1496;US
6663;ZA
2281;US
1001;CA
922;CA
5135;JP
9284;SU
9282;SU
2479;US
5610;PT
1949;US
4586;JP
4661;JP
2487;US
7810;JP
2472;GB
2472;US
1402;US
6351;SU
4980;JP
4995;JP
35;CU
1125;KR
2207;US
923;CA
1339;ES
2548;US
7141;SU
6168;CN
5467;NL
792;CA
8071;JP
2262;US
2270;US
4956;JP
4956;99
630;AU
4532;IT
5145;JP
6472;SU
6472;UA
461;DU
2189;US
6465;SU
550;AU
624;AU
5290;MX
1101;CO
141;SN
1963;US
2056;US
4976;JP
4630;JP
1080;CL
1032;CA
2397;US
8177;US
1191;DK
989;CA
4912;JP
1131;KR
5152;JP
8538;SU
963;CA
2877;US
2086;US
4627;JP
9233;SU
4476;US
4476;IL
1111;KR
37;CU
111;PA
8570;SU
54;GH
4060;FR
2197;US
4184;FR
8030;SU
6406;SU
6557;SU
648;AU
2185;US
705;AU
6438;SU
4681;JP
4951;JP
4643;JP
7818;JP
6309;SU
1130;KR
2367;US
1137;KR
4692;JP
1132;KR
1415;US
4616;JP
5436;NZ
4887;JP
4934;JP
2200;US
5450;NZ
7169;CA
6470;SU
6470;PE
2198;US
2257;US
1053;CA
5720;GB
2275;US
643;AU
4489;IT
5291;MX
1109;KR
1096;CO
2470;US
4631;JP
4697;JP
2452;US
2824;US
1923;US
6523;SU
4968;JP
140;SN
7222;SU
30;CU
7839;SU
6294;SU
2201;US
6580;SU
6580;UA
766;BR
6320;SU
6320;US
3454;US
4677;JP
5286;MX
1100;CO
4418;ID
42;CU
4725;JP
1384;US
2266;US
2338;US
6110;GB
7006;SU
4471;IL
8038;SU
2256;US
568;AU
979;CA
976;CA
976;US
4666;JP
4653;JP
6274;TH
2524;US
1622;US
1622;99
6596;SU
6397;SU
2486;US
493;AR
2284;US
491;AR
3505;US
1037;CA
6939;SU
2032;US
6536;SU
2618;US
4897;JP
939;CA
1422;US
8031;SU
6794;US
5623;PT
2457;US
7680;SU
1152;KR
9301;SU
8569;SU
2408;US
2598;US
4577;JP
1815;US
1815;99
4654;JP
2403;US
2514;US
7797;SU
7798;SU
7058;TH
7833;SU
6293;SU
6324;SU
1868;US
2463;US
6972;SU
2444;US
10419;SU
4645;JP
4457;IS
4650;JP
4899;JP
492;AR
6638;SU
7450;SU
9387;SU
5583;PH
6496;SU
2542;US
6339;SU
4777;JP
6728;SU
6728;RU
2430;US
4669;JP
346;DE
4673;JP
4519;IT
2334;US
4530;IT
63;CI
2432;US
846;CA
1342;ES
5088;JP
2122;US
2196;US
811;CA
4465;IS
2464;US
1720;US
1042;CA
39;CU
936;CA
7121;SU
7677;SU
4857;JP
4682;JP
6668;ZA
7318;SU
1150;KR
779;CA
2120;US
1318;ES
2478;US
142;SN
1138;KR
5545;NL
3184;US
908;CA
2491;US
2594;US
3121;US
6568;SU
10271;JP
6753;SU
5085;JP
1764;US
8170;US
2045;US
5769;GB
2454;US
6475;SU
941;CA
2369;US
1024;CA
3752;US
5492;NL
7568;SU
3094;US
2428;US
7202;GB
1874;US
6602;SU
5879;GB
8131;SU
2496;US
10674;AU
143;SN
4683;JP
5465;NL
5570;PE
2466;US
8300;US
825;CA
2508;US
2621;US
6721;SU
6301;SU
6301;US
4721;JP
6321;SU
5499;NL
5535;NL
5520;NL
5479;NL
5604;PL
5598;PL
2480;US
44;CU
5546;NL
5526;NL
2511;US
2328;US
6451;SU
2437;US
6661;ZA
2537;US
7056;SG
4295;FR
6600;SU
5487;NL
2515;US
1108;KR
2483;US
2505;US
5489;NL
2606;US
2719;US
7125;SU
1873;US
9304;SU
301;DE
3271;US
4684;JP
1110;KR
8052;JP
5606;PL
9377;SU
2027;US
2944;US
8129;SU
867;CA
5482;NL
4758;JP
2467;US
5528;NL
6290;SU
6430;SU
6582;SU
9985;SU
2492;US
160;SL
6372;SU
2448;US
6512;SU
6512;99
5536;NL
4520;IT
9295;SU
4468;IS
2532;US
2404;US
4458;IS
3345;US
321;DE
874;CA
275;DE
6515;SU
3014;US
2495;US
916;CA
608;AU
7871;SU
2471;US
3189;US
2450;US
823;CA
863;CA
8565;SU
9206;AR
43;CU
2445;US
4626;JP
1017;CA
1093;CO
2640;US
6337;SU
2282;US
4521;IT
5626;PT
4685;JP
3732;US
1348;ES
586;AU
508;AR
2039;US
4127;FR
4512;IT
9244;US
2497;US
5517;NL
2533;US
2498;US
5426;NZ
5483;NL
6457;SU
2449;US
931;CA
6386;UA
6386;SU
6316;SU
2513;US
7100;SU
4223;FR
5378;NO
9392;CU
878;CA
2485;US
583;AU
1018;CA
45;CU
6752;SU
1029;CA
2503;US
6308;SU
948;CA
2553;US
2519;US
2906;US
2539;US
1613;US
2469;US
2900;US
2897;US
2652;US
7126;SU
6260;SE
2644;US
2583;US
151;SG
4088;FR
65;CI
2507;US
1262;DK
3077;US
2950;US
2526;US
6345;SU
589;AU
2510;US
3006;US
8739;SU
2654;US
4578;US
4578;JP
133;CD
5097;JP
6189;SE
3354;US
2340;US
2679;US
2494;US
938;CA
2516;US
2531;US
4687;JP
4687;99
6917;MR
6193;SE
9394;TW
2499;US
2520;US
1626;US
3411;US
999;CA
999;US
1213;DK
460;DU
2562;US
6273;TH
77;MY
5898;GB
2569;US
2565;US
868;CA
1086;TW
6950;SU
6950;UA
10293;JP
2534;US
6471;SU
3073;US
2522;US
622;AU
1113;KR
2799;US
1321;ES
842;CA
3050;US
2438;US
5625;PT
3294;US
5722;GB
6574;SU
3298;US
957;CA
3088;US
793;CA
5289;MX
981;CA
8646;GB
1614;US
2289;SU
2289;US
928;CA
928;US
7128;SU
10246;SU
6719;SU
4534;IT
5131;JP
9986;SU
5429;NZ
2552;US
2646;US
4926;JP
4452;IS
2645;US
3085;US
2649;US
2590;US
6317;SU
31;CU
541;AU
2564;US
4091;FR
5600;PL
4105;FR
2947;US
667;AU
667;US
667;NL
2732;US
7099;SU
9519;RO
2555;US
3349;US
2602;US
5052;JP
2935;US
4656;JP
3430;US
6948;SU
6948;RU
2597;US
1449;US
2579;US
6506;SU
783;CA
832;CA
2870;US
5053;JP
2603;US
1303;EC
10206;SU
10190;SU
585;AU
5287;MX
3601;US
2574;US
2592;US
2571;US
4633;JP
2582;US
7687;SU
1223;DK
5353;NO
3374;US
2557;US
2558;US
2609;US
893;CA
6350;SU
10560;NZ
6494;SU
3078;US
2572;US
6435;SU
4975;JP
727;AU
725;AU
726;AU
8001;DE
2601;US
4592;JP
4705;JP
2570;US
1320;ES
4408;IN
2573;US
3002;US
7133;SU
2575;US
4196;FR
657;AU
6737;PE
6737;SU
6658;ZA
3162;US
2589;US
3181;US
34;CU
2576;US
2974;US
2648;US
3347;US
4770;JP
6723;SU
6266;SE
6265;SE
6264;SE
3127;US
4678;JP
3348;US
6196;SE
6891;SE
2872;US
9223;SU
6583;SU
3322;US
697;AU
593;AU
3350;US
3251;US
6379;SU
4917;JP
5150;JP
5602;PL
32;CU
607;AU
5050;JP
4189;FR
4189;NC
2800;US
248;SU
248;DE
5089;JP
7613;SU
6399;SU
6275;TH
2608;US
6263;SE
9167;SU
6262;SE
7690;SU
2650;US
3807;US
2596;US
3351;US
2549;US
6261;SE
3611;US
7765;LB
2607;US
2639;US
6165;CN
7090;SU
7681;SU
6140;CN
617;AU
2790;US
4130;FR
3353;US
2914;US
2593;US
47;CU
3438;US
4442;IE
3285;US
10196;SU
5619;PT
3087;US
6882;GB
5046;JP
6578;SU
6578;99
6578;UA
6578;RU
6578;US
6344;SU
6344;99
6344;UA
2604;US
5069;JP
6314;SU
7061;SU
6139;CN
2978;US
2107;US
3355;US
60;CI
2687;US
2620;US
2716;US
6282;TN
3289;US
6734;SU
7143;SU
6649;SU
7078;SU
3302;US
2629;US
6575;SU
6575;99
6575;UA
6575;RU
2619;US
4548;JP
6705;YU
6705;IT
2628;US
5166;JP
6502;SU
584;AU
5159;JP
950;CA
4470;IL
2617;US
10423;SU
2637;US
983;CA
4185;FR
2740;US
980;CA
3012;US
6503;SU
2627;US
2631;US
2718;US
208;DE
5091;JP
6348;SU
2934;US
2680;US
2632;US
2682;US
3037;US
2586;US
2625;US
2633;US
6422;SU
6422;99
6422;UA
6422;RU
2638;US
3059;US
625;AU
2723;US
6295;SU
3170;US
9786;GR
2642;US
3136;US
2728;US
2641;US
10184;SU
4679;JP
8074;JP
3179;US
5428;NZ
599;AU
3352;US
3194;US
2616;US
3084;US
3052;US
7132;SU
6296;SU
2916;US
2611;US
4664;JP
644;AU
2689;US
4717;JP
6500;SU
3288;US
932;CA
3433;US
2660;US
616;AU
6952;SU
6952;UA
6136;CN
6136;TW
881;CA
1035;CA
8539;SU
637;AU
3182;US
6203;SE
993;CA
8160;US
2661;US
3432;US
6520;SU
3231;US
1835;US
7701;SU
596;AU
8132;SU
2829;US
3338;US
2730;US
3124;US
7103;SU
4362;GR
2751;US
3429;US
836;CA
384;DE
986;CA
7799;SU
7105;SU
9379;SU
3009;US
2656;US
967;CA
2945;US
3055;US
2864;US
2879;US
7157;SU
192;DE
1269;DK
4364;GR
5445;NZ
935;CA
6727;SU
7113;SU
186;DE
2842;US
6930;SU
6930;RU
5077;JP
2915;US
1478;US
319;DE
8735;SU
2896;US
3329;US
8000;DE
3090;US
2765;US
1905;US
659;AU
659;NL
659;99
2132;US
889;CA
661;AU
8563;SU
6359;SU
2898;US
7695;SU
7201;AO
8056;JP
3093;US
3209;US
5149;JP
3327;US
3075;US
3331;US
7711;MA
2657;US
2801;US
6213;SE
7092;SU
2770;US
3196;US
2912;US
6328;SU
6311;SU
6466;SU
4660;JP
499;AR
478;AR
3095;US
8840;JP
8840;99
3074;US
2781;US
3403;US
2859;US
9838;GR
5719;GB
2749;US
770;BR
4121;FR
5777;GB
6462;SU
5514;NL
5100;JP
5146;JP
1807;US
2782;US
7106;SU
3098;US
5283;MX
2651;US
3390;US
1809;US
996;CA
6267;SE
1258;DK
2250;US
3080;US
6376;SU
810;CA
2750;US
543;AU
2779;US
6191;SE
3379;US
5147;JP
3310;US
3310;99
2791;US
1327;ES
4933;JP
2766;US
2794;US
3195;US
7932;DE
6841;NO
6841;NA
6411;SU
3044;US
970;CA
9743;GR
4220;FR
3200;US
7678;SU
3210;US
2958;US
3191;US
4085;FR
3086;US
4071;FR
2983;US
3306;US
5063;JP
7102;SU
4210;FR
4210;99
2567;US
3333;US
2817;US
879;CA
879;99
7766;LB
7836;SU
9165;SU
3416;US
5075;JP
6156;CN
567;AU
6141;CN
2979;US
3287;US
4198;FR
4198;SU
757;BR
2771;US
3644;US
364;DE
3685;US
3718;US
2753;US
4915;JP
2691;US
2707;US
926;CA
2909;US
5733;GB
8069;JP
5886;GB
6194;SE
3056;US
6200;SE
2823;US
6201;SE
3795;US
3795;99
8026;SU
6226;SE
3043;US
3340;US
6154;CN
1335;ES
6303;SU
7186;SU
977;CA
2647;US
4688;JP
8750;AU
9667;SU
6579;SU
6579;RU
6579;99
631;AU
3415;US
9778;GR
9789;GR
6155;CN
2927;US
6195;SE
6343;SU
378;DE
2681;US
3342;US
2813;US
2977;US
6151;CN
3638;US
2986;US
6938;SU
3028;US
4607;JP
2547;US
3263;US
3341;US
345;DE
2973;US
9755;GR
7696;SU
1329;ES
3680;US
2971;US
9756;GR
6138;CN
6138;US
2969;US
5175;JP
3019;US
352;DE
5148;JP
2795;US
5144;JP
5158;JP
5154;JP
8084;JP
5176;JP
5156;JP
5153;JP
2666;US
6622;SU
3440;US
3047;US
7328;CA
1443;US
4396;IN
3236;US
2968;US
2902;US
3600;US
9782;GR
3277;US
6144;CN
6144;US
2843;US
6143;CN
6599;SU
6599;UA
6599;99
6599;RU
3154;US
1337;ES
3146;US
2810;US
1315;ES
7177;CA
578;AU
3204;US
3204;CA
4597;JP
1631;US
6749;SU
2988;US
3641;US
3066;US
5160;JP
8060;JP
4208;FR
6944;SU
5143;JP
8073;JP
7811;JP
9820;SU
9821;SU
3372;US
2878;US
7444;SU
5820;GB
4696;JP
3635;US
6142;CN
40;CU
2881;US
2936;US
949;CA
10688;SU
3677;US
7440;CA
5117;JP
3211;US
740;BE
3428;US
2822;US
7667;US
7667;TW
2764;US
2918;US
7085;SU
5056;JP
3057;US
4739;JP
3029;US
2798;US
8753;PE
2856;US
8749;AU
1317;ES
4781;JP
6159;CN
641;AU
4598;JP
4752;JP
8136;US
6370;SU
7140;SU
3228;US
6597;SU
6597;UA
4751;JP
4879;JP
4702;JP
2786;US
2669;US
2818;US
8027;SU
662;AU
2785;US
6640;SU
6640;RU
7189;SU
7161;SU
2714;US
6167;CN
6567;SU
7337;DU
9659;US
619;AU
2741;US
3269;US
5869;GB
3125;US
348;DE
7694;SU
7861;SU
747;BE
2713;US
9388;SU
2894;US
3164;US
9511;RO
1566;US
2952;US
2811;US
5169;JP
6188;SE
3321;US
580;AU
5168;JP
579;AU
5867;GB
5640;GB
7837;SU
2853;US
2787;US
4206;FR
7136;SU
3214;US
4207;FR
6651;SU
8754;PE
8755;PE
10422;SU
6588;SU
8756;PE
2821;US
5129;JP
6318;SU
3478;US
688;AU
1021;CA
2777;US
4579;JP
3455;US
6931;SU
721;AU
2884;US
4716;JP
595;AU
3159;US
3501;US
3877;US
3544;US
3546;US
3547;US
3545;US
2995;US
5298;NO
2775;US
10059;JP
3281;US
3751;US
623;AU
3679;US
3368;US
4413;IN
312;DE
